[0.059s] Invoking command in '/home/ground/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_ws/install/depthai_descriptions
[0.231s] -- The C compiler identification is GNU 13.3.0
[0.400s] -- The CXX compiler identification is GNU 13.3.0
[0.467s] -- Detecting C compiler ABI info
[0.871s] -- Detecting C compiler ABI info - done
[0.881s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.881s] -- Detecting C compile features
[0.882s] -- Detecting C compile features - done
[0.909s] -- Detecting CXX compiler ABI info
[1.563s] -- Detecting CXX compiler ABI info - done
[1.589s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.590s] -- Detecting CXX compile features
[1.591s] -- Detecting CXX compile features - done
[1.598s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.059s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.310s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.692s] -- Configuring done (2.6s)
[2.697s] -- Generating done (0.0s)
[2.701s] -- Build files have been written to: /home/ground/ugv_ws/build/depthai_descriptions
[2.716s] Invoked command in '/home/ground/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_ws/install/depthai_descriptions
[2.717s] Invoking command in '/home/ground/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_ws/build/depthai_descriptions -- -j4 -l4
[2.872s] Invoked command in '/home/ground/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_ws/build/depthai_descriptions -- -j4 -l4
[2.873s] Invoking command in '/home/ground/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_ws/build/depthai_descriptions
[2.895s] -- Install configuration: ""
[2.896s] -- Execute custom install script
[3.638s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/ament_index/resource_index/parent_prefix_path/depthai_descriptions
[3.675s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.sh
[3.707s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.dsv
[3.730s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.sh
[3.757s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.dsv
[3.797s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.bash
[3.821s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.sh
[3.843s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.zsh
[3.882s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.dsv
[3.909s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/package.dsv
[3.934s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/ament_index/resource_index/packages/depthai_descriptions
[3.972s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig.cmake
[4.014s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig-version.cmake
[4.043s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/package.xml
[4.078s] -- Installing: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/launch
[4.079s] -- Installing: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/launch/urdf_launch.py
[4.113s] Invoked command in '/home/ground/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_ws/build/depthai_descriptions
