[0.067s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions
[0.688s] -- The C compiler identification is GNU 13.3.0
[0.688s] -- The CXX compiler identification is GNU 13.3.0
[0.688s] -- Detecting C compiler ABI info
[0.689s] -- Detecting C compiler ABI info - done
[0.699s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.699s] -- Detecting C compile features
[0.700s] -- Detecting C compile features - done
[0.724s] -- Detecting CXX compiler ABI info
[1.074s] -- Detecting CXX compiler ABI info - done
[1.093s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.096s] -- Detecting CXX compile features
[1.097s] -- Detecting CXX compile features - done
[1.106s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.565s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.899s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.330s] -- Configuring done (2.2s)
[2.337s] -- Generating done (0.0s)
[2.340s] -- Build files have been written to: /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions
[2.362s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions
[2.363s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions -- -j4 -l4
[2.511s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions -- -j4 -l4
[2.511s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions
[2.532s] -- Install configuration: ""
[2.533s] -- Execute custom install script
[3.381s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.zsh
[3.404s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.dsv
[3.425s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/package.dsv
[3.451s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/ament_index/resource_index/packages/depthai_descriptions
[3.475s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig.cmake
[3.499s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig-version.cmake
[3.521s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/package.xml
[3.547s] -- Installing: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/launch
[3.547s] -- Installing: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/launch/urdf_launch.py
[3.553s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions
