[0.066s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions
[0.314s] -- The C compiler identification is GNU 13.3.0
[0.621s] -- The CXX compiler identification is GNU 13.3.0
[0.686s] -- Detecting C compiler ABI info
[1.062s] -- Detecting C compiler ABI info - done
[1.081s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.081s] -- Detecting C compile features
[1.081s] -- Detecting C compile features - done
[1.113s] -- Detecting CXX compiler ABI info
[1.503s] -- Detecting CXX compiler ABI info - done
[1.523s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.530s] -- Detecting CXX compile features
[1.536s] -- Detecting CXX compile features - done
[1.546s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.046s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.284s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.769s] -- Configuring done (2.7s)
[2.786s] -- Generating done (0.0s)
[2.793s] -- Build files have been written to: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions
[2.845s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions
[2.847s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions -- -j4 -l4
[3.014s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions -- -j4 -l4
[3.017s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions
[3.064s] -- Install configuration: ""
[3.067s] -- Execute custom install script
[3.913s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.sh
[3.957s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.dsv
[3.982s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.sh
[4.007s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.dsv
[4.040s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.bash
[4.077s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.sh
[4.115s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.zsh
[4.143s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.dsv
[4.179s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/package.dsv
[4.205s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/ament_index/resource_index/packages/depthai_descriptions
[4.240s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig.cmake
[4.277s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig-version.cmake
[4.309s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/package.xml
[4.358s] -- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/launch
[4.369s] -- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/launch/urdf_launch.py
[4.401s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_descriptions
