[0.046s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions
[0.290s] -- The C compiler identification is GNU 13.3.0
[0.594s] -- The CXX compiler identification is GNU 13.3.0
[0.646s] -- Detecting C compiler ABI info
[1.025s] -- Detecting C compiler ABI info - done
[1.068s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.072s] -- Detecting C compile features
[1.073s] -- Detecting C compile features - done
[1.129s] -- Detecting CXX compiler ABI info
[1.617s] -- Detecting CXX compiler ABI info - done
[1.635s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.635s] -- Detecting CXX compile features
[1.637s] -- Detecting CXX compile features - done
[1.656s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.346s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.665s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.271s] -- Configuring done (3.2s)
[3.287s] -- Generating done (0.0s)
[3.295s] -- Build files have been written to: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions
[3.324s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions
[3.325s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions -- -j4 -l4
[3.500s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions -- -j4 -l4
[3.545s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions
[3.579s] -- Install configuration: ""
[3.584s] -- Execute custom install script
[4.624s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.dsv
[4.670s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/environment/path.sh
[4.716s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/environment/path.dsv
[4.767s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/local_setup.bash
[4.810s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/local_setup.sh
[4.838s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/local_setup.zsh
[4.875s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/local_setup.dsv
[4.934s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/package.dsv
[4.974s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/ament_index/resource_index/packages/depthai_descriptions
[5.020s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig.cmake
[5.079s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/cmake/depthai_descriptionsConfig-version.cmake
[5.104s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/package.xml
[5.136s] -- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/launch
[5.136s] -- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/launch/urdf_launch.py
[5.141s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions
